Property_type,Price,Bedrooms,Bathrooms,Area,Location,Link
flat,41 lac,2,2,650 sqft,"G-15 Markaz, Islamabad",https://www.graana.com//property/650-sqft-flat-sale-g-15-markaz-islamabad-1126422/
house,1.2 crore,4,5,4.8 marla,"H-13, Islamabad",https://www.graana.com//property/4.8-marla-house-sale-h-13-islamabad-1125647
house,10.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1125644/
house,4.85 crore,5,5,10 marla,"DHA Phase 2, Islamabad",https://www.graana.com//property/10-marla-house-sale-dha-phase-2-islamabad-1125518/
house,8.75 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1125467/
house,9.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1125435/
house,10 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1125413/
house,23 crore,5,5,1 kanal,"F-7/1, Islamabad",https://www.graana.com//property/1-kanal-house-sale-f-7-1-islamabad-1125388/
house,9.8 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1125372/
flat,70 lac,2,2,550 sqft,"CBR Town, Islamabad",https://www.graana.com//property/550-sqft-flat-sale-cbr-town-islamabad-1125242/
house,4.5 crore,6,6,12 marla,"CBR Town, Block B, Islamabad","https://www.graana.com//property/12-marla-house-sale-cbr-town,-block-b-islamabad-1125149/"
flat,55 lac,1,1,600 sqft,"E-11/4, Islamabad",https://www.graana.com//property/600-sqft-flat-sale-e-11-4-islamabad-1125039/
house,1.8 crore,4,4,5 marla,"Soan Garden, Block F, Islamabad","https://www.graana.com//property/5-marla-house-sale-soan-garden,-block-f-islamabad-1125036/"
house,2.6 crore,3,1,5 marla,"I-10/1, Islamabad",https://www.graana.com//property/5-marla-house-sale-i-10-1-islamabad-1124386/
house,3 crore,8,8,11 marla,"Bani Gala, Islamabad",https://www.graana.com//property/11-marla-house-sale-bani-gala-islamabad-1124362/
house,87 lac,6,6,5 marla,"Kuri Road, Islamabad",https://www.graana.com//property/5-marla-house-sale-kuri-road-islamabad-1124360/
house,1.05 crore,3,3,5 marla,"H-13, Islamabad",https://www.graana.com//property/5-marla-house-sale-h-13-islamabad-1124353/
house,2 crore,8,8,5 marla,"Bhara Kahu, Islamabad",https://www.graana.com//property/5-marla-house-sale-bhara-kahu-islamabad-1124345/
flat,1.09 crore,2,2,1067.7 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1067.7-sqft-flat-sale-multi-garden,-b-17-islamabad-1123832"
flat,1.09 crore,2,2,1061.8 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1061.8-sqft-flat-sale-multi-garden,-b-17-islamabad-1123829"
flat,1.08 crore,2,2,1139.6 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1139.6-sqft-flat-sale-multi-garden,-b-17-islamabad-1123821"
flat,2.2 crore,3,3,2250 sqft,"Bahria Enclave, Islamabad",https://www.graana.com//property/2250-sqft-flat-sale-bahria-enclave-islamabad-1123817/
flat,1.11 crore,2,2,1141 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1141-sqft-flat-sale-multi-garden,-b-17-islamabad-1123811/"
flat,1.1 crore,2,2,1143 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1143-sqft-flat-sale-multi-garden,-b-17-islamabad-1123801/"
flat,1.09 crore,2,2,1045 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1045-sqft-flat-sale-multi-garden,-b-17-islamabad-1123791/"
flat,1.26 crore,3,3,1303.9 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1303.9-sqft-flat-sale-multi-garden,-b-17-islamabad-1123777"
flat,1.08 crore,2,2,1145.4 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1145.4-sqft-flat-sale-multi-garden,-b-17-islamabad-1123756"
flat,1.09 crore,2,2,1045.4 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1045.4-sqft-flat-sale-multi-garden,-b-17-islamabad-1123744"
flat,1.35 crore,3,3,1565.3 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1565.3-sqft-flat-sale-multi-garden,-b-17-islamabad-1123731"
flat,1.12 crore,2,2,1143.2 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1143.2-sqft-flat-sale-multi-garden,-b-17-islamabad-1123724"
flat,1.36 crore,3,3,1565.3 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1565.3-sqft-flat-sale-multi-garden,-b-17-islamabad-1123708"
flat,1.07 crore,2,2,1045.4 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1045.4-sqft-flat-sale-multi-garden,-b-17-islamabad-1123697"
flat,1.09 crore,2,2,1141.9 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1141.9-sqft-flat-sale-multi-garden,-b-17-islamabad-1123679"
flat,1.09 crore,2,2,1143.4 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1143.4-sqft-flat-sale-multi-garden,-b-17-islamabad-1123669"
flat,1.07 crore,2,2,1047.4 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1047.4-sqft-flat-sale-multi-garden,-b-17-islamabad-1123668"
flat,1.7 crore,2,2,1525 sqft,"Bahria Enclave, Islamabad",https://www.graana.com//property/1525-sqft-flat-sale-bahria-enclave-islamabad-1123667/
flat,1.23 crore,3,3,1303.9 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1303.9-sqft-flat-sale-multi-garden,-b-17-islamabad-1123662"
flat,1.07 crore,2,2,1045.4 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1045.4-sqft-flat-sale-multi-garden,-b-17-islamabad-1123655"
flat,1.08 crore,2,2,1141 sqft,"Multi Garden, B-17, Islamabad","https://www.graana.com//property/1141-sqft-flat-sale-multi-garden,-b-17-islamabad-1123645/"
house,3.2 crore,4,5,6 marla,"I-14, Islamabad",https://www.graana.com//property/6-marla-house-sale-i-14-islamabad-1123534/
house,2.9 crore,4,4,5 marla,"I-14, Islamabad",https://www.graana.com//property/5-marla-house-sale-i-14-islamabad-1123485/
house,3.1 crore,4,5,6 marla,"I-14, Islamabad",https://www.graana.com//property/6-marla-house-sale-i-14-islamabad-1123459/
flat,85 lac,2,2,700 sqft,"E-11/2, Islamabad",https://www.graana.com//property/700-sqft-flat-sale-e-11-2-islamabad-1123258/
flat,1.5 crore,3,3,1250 sqft,"E-11, Islamabad",https://www.graana.com//property/1250-sqft-flat-sale-e-11-islamabad-1123257/
flat,55 lac,1,1,500 sqft,"E-11/4, Islamabad",https://www.graana.com//property/500-sqft-flat-sale-e-11-4-islamabad-1123238/
flat,1.45 crore,3,3,1300 sqft,"E-11, Islamabad",https://www.graana.com//property/1300-sqft-flat-sale-e-11-islamabad-1123221/
house,6.95 crore,6,6,7 marla,"G-11/4, Islamabad",https://www.graana.com//property/7-marla-house-sale-g-11-4-islamabad-1123201/
flat,1.3 crore,2,2,1100 sqft,"E-11, Islamabad",https://www.graana.com//property/1100-sqft-flat-sale-e-11-islamabad-1123194/
house,3.25 crore,5,5,6 marla,"I-14, Islamabad",https://www.graana.com//property/6-marla-house-sale-i-14-islamabad-1122524/
house,9 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1122247/
house,11 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1122172/
house,10 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1122148/
house,3 crore,7,6,10 marla,"Bani Gala, Islamabad",https://www.graana.com//property/10-marla-house-sale-bani-gala-islamabad-1122140/
house,85 lac,3,3,5 marla,"Bani Gala, Islamabad",https://www.graana.com//property/5-marla-house-sale-bani-gala-islamabad-1122132/
house,11 crore,6,6,12 marla,"I-8/2, Islamabad",https://www.graana.com//property/12-marla-house-sale-i-8-2-islamabad-1122118/
house,45 crore,7,7,2 kanal,"F-6/2, Islamabad",https://www.graana.com//property/2-kanal-house-sale-f-6-2-islamabad-1122084/
house,3 crore,8,7,11 marla,"Bani Gala, Islamabad",https://www.graana.com//property/11-marla-house-sale-bani-gala-islamabad-1122074/
house,10 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1122071/
house,9.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1122052/
house,10.5 crore,6,6,12 marla,"I-8/2, Islamabad",https://www.graana.com//property/12-marla-house-sale-i-8-2-islamabad-1122039/
house,11 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1122034/
house,15 crore,7,7,14 marla,"I-8/4 , Islamabad",https://www.graana.com//property/14-marla-house-sale-i-8-4--islamabad-1122010/
house,11.5 crore,6,6,14 marla,"I-8/4 , Islamabad",https://www.graana.com//property/14-marla-house-sale-i-8-4--islamabad-1121995/
house,3.8 crore,4,4,8 marla,"Multi Gardens, B-17, Block-E, Islamabad","https://www.graana.com//property/8-marla-house-sale-multi-gardens,-b-17,-block-e-islamabad-1121993/"
house,10.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1121991/
house,12 crore,6,6,14 marla,"I-8/4 , Islamabad",https://www.graana.com//property/14-marla-house-sale-i-8-4--islamabad-1121977/
house,2.5 crore,4,4,7 marla,"Multi Gardens, B-17, Block-E, Islamabad","https://www.graana.com//property/7-marla-house-sale-multi-gardens,-b-17,-block-e-islamabad-1121976/"
house,5.5 crore,5,5,10 marla,"DHA Phase 2, Islamabad",https://www.graana.com//property/10-marla-house-sale-dha-phase-2-islamabad-1121974/
house,80 lac,3,2,5 marla,"Bani Gala, Islamabad",https://www.graana.com//property/5-marla-house-sale-bani-gala-islamabad-1121972/
house,23 crore,6,6,1 kanal,"I-8/4 , Islamabad",https://www.graana.com//property/1-kanal-house-sale-i-8-4--islamabad-1121964/
house,25 crore,8,8,1 kanal,"I-8/4 , Islamabad",https://www.graana.com//property/1-kanal-house-sale-i-8-4--islamabad-1121935/
house,2.25 crore,7,6,10 marla,"Bani Gala, Islamabad",https://www.graana.com//property/10-marla-house-sale-bani-gala-islamabad-1121923/
house,1.1 crore,2,3,5 marla,"Bani Gala, Islamabad",https://www.graana.com//property/5-marla-house-sale-bani-gala-islamabad-1121703/
house,50 lac,1,1,550 sqft,"Bhara Kahu, Islamabad",https://www.graana.com//property/550-sqft-house-sale-bhara-kahu-islamabad-1121689/
house,7.53 crore,7,8,1 kanal,"G-16/3, Islamabad",https://www.graana.com//property/1-kanal-house-sale-g-16-3-islamabad-1121665/
house,4.85 crore,4,5,1800 sqft,"G-13/2, Islamabad",https://www.graana.com//property/1800-sqft-house-sale-g-13-2-islamabad-1121458/
house,3.5 crore,5,6,7 marla,"Gulberg, Islamabad",https://www.graana.com//property/7-marla-house-sale-gulberg-islamabad-1121447/
house,10 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1120307/
house,11 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1120280/
house,10.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1120268/
house,85 lac,4,3,5 marla,"Bani Gala, Islamabad",https://www.graana.com//property/5-marla-house-sale-bani-gala-islamabad-1120265/
house,11.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1120257/
house,11.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1120241/
house,9.5 crore,5,5,1 kanal,"DHA Phase 2, Islamabad",https://www.graana.com//property/1-kanal-house-sale-dha-phase-2-islamabad-1120224/
house,5.5 crore,5,5,10 marla,"DHA Phase 2, Islamabad",https://www.graana.com//property/10-marla-house-sale-dha-phase-2-islamabad-1120212/
house,1.9 crore,5,4,5.15 marla,"Bani Gala, Islamabad",https://www.graana.com//property/5.15-marla-house-sale-bani-gala-islamabad-1120196
house,6 crore,5,5,10 marla,"DHA Phase 2, Islamabad",https://www.graana.com//property/10-marla-house-sale-dha-phase-2-islamabad-1120187/
house,3 crore,5,6,1 kanal,"Bani Gala, Islamabad",https://www.graana.com//property/1-kanal-house-sale-bani-gala-islamabad-1120185/
house,5.5 crore,5,5,10 marla,"DHA Phase 2, Islamabad",https://www.graana.com//property/10-marla-house-sale-dha-phase-2-islamabad-1120179/
house,5.7 crore,5,5,10 marla,"DHA Phase 2, Islamabad",https://www.graana.com//property/10-marla-house-sale-dha-phase-2-islamabad-1120174/
